Comment,Designator,Footprint,LCSC, LCSC Part#, Mrf, Part#, Mfr, Datasheet
"0.1u","C1,C2,C3,C4","Capacitors_SMD:C_0603_HandSoldering","","C14663","YAGEO","CC0603KRX7R9BB104","",""
"4.7u","C5","Capacitors_SMD:C_0603_HandSoldering","","C19666","Samsung Electro-Mechanics","CL10A475KO8NNNC","",""
"1u","C6","Capacitors_SMD:C_0603_HandSoldering","","C14663","YAGEO","CC0603KRX7R9BB104","",""
"18pF","C7,C8","Capacitors_SMD:C_0603_HandSoldering","","C1647","Samsung Electro-Mechanics","CL10C180JB8NNNC","",""
"D","D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D54,D53,D52,D51,D50,D49,D48,D47,D46,D45,D44,D43,D42,D41,D40,D39,D38,D37,D36,D35,D34,D33,D32,D31,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D2,D1","Diodes_SMD:D_SOD-123","","C81598","Semtech","1N4148W","",""
"500mA","F1","Fuse:Fuse_1206_3216Metric","","C70068","","nSMD025","TECHFUSE",""
"KEYSW","K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K14,K16,K17,K18,K19,K20,K21,K22,K23,K24,K25,K26,K27,K30,K31,K32,K33,K34,K35,K36,K37,K38,K39,K40,K42,K44,K45,K46,K47,K48,K49,K50,K51,K52,K53,K55,K56,K58,K62,K63,K64,K13_1,KOOPS1","nx75:CHERRY_PCB_100H",""
"KEYSW","K13","nx75:CHERRY_PCB_200H",""
"KEYSW","K15,K28,K57,K59,K61","nx75:CHERRY_PCB_150H",""
"KEYSW","K29,K54","nx75:CHERRY_PCB_175H",""
"KEYSW","K29_1","nx75:CHERRY_PCB_125H",""
"KEYSW","K41,K43","nx75:CHERRY_PCB_225H",""
"KEYSW","K60","nx75:CHERRY_PCB_7H",""
"5.1k","R1,R2","Resistors_SMD:R_0603_HandSoldering","","C23186","","0603WAF5101T5E","Uniroyal Elec",""
"22","R4,R3","Resistors_SMD:R_0603_HandSoldering","","C23345","Uniroyal Elec","0603WAF220JT5E","",""
"10k","R5,R6","Resistors_SMD:R_0603_HandSoldering","","C25804","Uniroyal Elec","0603WAF1002T5E","",""
"SW_PUSH","SW1","Buttons_Switches_SMD:SW_SPST_TL3342","","C221929","C&K","RS-187R05A2-DSMTRT","",""
"ATMEGA32U4","U1","Housings_QFP:TQFP-44_10x10mm_Pitch0.8mm","","C44854","Microchip Tech","ATMEGA32U4-AU","",""
"SRV05-4","U2","Package_TO_SOT_SMD:SOT-23-6_Handsoldering","","C127538","","SRV05-4","Yenji Elec",""
"HRO-TYPE-C-31-M-12","USB1","Type-C:HRO-TYPE-C-31-M-12-HandSoldering","","C165948","Korean Hroparts Elec","TYPE-C-31-M-12","",""
"XTAL_GND","X1","keyboard_parts:FA-238","","C164044","Zhejiang Abel Elec","TAXM16M4RDBCCT2T","",""